"id";"Image";"Nom";"Référence";"Catégorie";"Prix de base";"Prix final";"Quantité";"État";
"1680";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6109 278/8G";"0BV6109 278/8G";"Bulgari";"182.500000";"219";"10";"0";
"1444";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5041 400/6G";"0BV5041 400/6G";"Bulgari";"157.500000";"189";"10";"0";
"1744";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8189 54267E";"0BV8189 54267E";"Bulgari";"165.833333";"199";"10";"0";
"1508";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5036K 393/83";"0BV5036K 393/83";"Bulgari";"265.833333";"319";"10";"0";
"1688";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5033 400/80";"0BV5033 400/80";"Bulgari";"165.833333";"199";"10";"0";
"1452";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8203 54448G";"0BV8203 54448G";"Bulgari";"182.500000";"219";"10";"0";
"1752";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8193B 54321A";"0BV8193B 54321A";"Bulgari";"157.500000";"189";"10";"0";
"1516";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7027 504/73";"0BV7027 504/73";"Bulgari";"140.833333";"169";"10";"0";
"1696";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7030 504/73";"0BV7030 504/73";"Bulgari";"157.500000";"189";"10";"0";
"1460";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8134K 5324T3";"0BV8134K 5324T3";"Bulgari";"349.166667";"419";"10";"0";
"1760";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8205KB 5195T3";"0BV8205KB 5195T3";"Bulgari";"449.166667";"539";"10";"0";
"1524";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6088 203890";"0BV6088 203890";"Bulgari";"199.166667";"239";"10";"0";
"1704";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6092B 278/8G";"0BV6092B 278/8G";"Bulgari";"199.166667";"239";"10";"0";
"1468";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8180B 504/T5";"0BV8180B 504/T5";"Bulgari";"215.833333";"259";"10";"0";
"1651";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7029 531387";"0BV7029 531387";"Bulgari";"157.500000";"189";"10";"0";
"1595";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8208 545585";"0BV8208 545585";"Bulgari";"182.500000";"219";"10";"0";
"1603";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6082 376/5A";"0BV6082 376/5A";"Bulgari";"124.166667";"149";"10";"0";
"1547";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5046TK 204081";"0BV5046TK 204081";"Bulgari";"549.166667";"659";"10";"0";
"1611";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8182B 11215A";"0BV8182B 11215A";"Bulgari";"265.833333";"319";"10";"0";
"1555";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6083 20145A";"0BV6083 20145A";"Bulgari";"140.833333";"169";"10";"0";
"1619";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6096 20204L";"0BV6096 20204L";"Bulgari";"157.500000";"189";"10";"0";
"1563";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6088 239/6G";"0BV6088 239/6G";"Bulgari";"199.166667";"239";"10";"0";
"1627";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7031 501/81";"0BV7031 501/81";"Bulgari";"199.166667";"239";"10";"0";
"1571";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6091B 278/5A";"0BV6091B 278/5A";"Bulgari";"140.833333";"169";"10";"0";
"1635";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6106B 20144Z";"0BV6106B 20144Z";"Bulgari";"182.500000";"219";"10";"0";
"1579";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6101B 20146F";"0BV6101B 20146F";"Bulgari";"199.166667";"239";"10";"0";
"1643";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5036K 395/81";"0BV5036K 395/81";"Bulgari";"265.833333";"319";"10";"0";
"1587";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8206 545373";"0BV8206 545373";"Bulgari";"182.500000";"219";"10";"0";
"1535";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6101B 278/13";"0BV6101B 278/13";"Bulgari";"199.166667";"239";"10";"0";
"1715";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8203 54474Z";"0BV8203 54474Z";"Bulgari";"182.500000";"219";"10";"0";
"1479";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6093 128/87";"0BV6093 128/87";"Bulgari";"165.833333";"199";"10";"0";
"1659";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6091B 20146F";"0BV6091B 20146F";"Bulgari";"140.833333";"169";"10";"0";
"1723";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8164B 504/13";"0BV8164B 504/13";"Bulgari";"132.500000";"159";"10";"0";
"1487";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6099 20188G";"0BV6099 20188G";"Bulgari";"182.500000";"219";"10";"0";
"1667";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7031 531387";"0BV7031 531387";"Bulgari";"182.500000";"219";"10";"0";
"1431";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6077B 278/13";"0BV6077B 278/13";"Bulgari";"149.166667";"179";"10";"0";
"1731";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8182B 977/13";"0BV8182B 977/13";"Bulgari";"265.833333";"319";"10";"0";
"1495";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8202B 5443T5";"0BV8202B 5443T5";"Bulgari";"215.833333";"259";"10";"0";
"1675";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8201B 504/13";"0BV8201B 504/13";"Bulgari";"165.833333";"199";"10";"0";
"1439";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8188B 54308G";"0BV8188B 54308G";"Bulgari";"182.500000";"219";"10";"0";
"1739";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6087B 20238G";"0BV6087B 20238G";"Bulgari";"182.500000";"219";"10";"0";
"1503";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6062K 393/3B";"0BV6062K 393/3B";"Bulgari";"315.833333";"379";"10";"0";
"1683";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8208 501/8G";"0BV8208 501/8G";"Bulgari";"182.500000";"219";"10";"0";
"1447";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8197 543690";"0BV8197 543690";"Bulgari";"157.500000";"189";"10";"0";
"1747";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5040K 393/83";"0BV5040K 393/83";"Bulgari";"449.166667";"539";"10";"0";
"1511";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8170 54158H";"0BV8170 54158H";"Bulgari";"140.833333";"169";"10";"0";
"1691";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8182B 11198G";"0BV8182B 11198G";"Bulgari";"265.833333";"319";"10";"0";
"1455";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5045 195/87";"0BV5045 195/87";"Bulgari";"140.833333";"169";"10";"0";
"1755";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6104 20238G";"0BV6104 20238G";"Bulgari";"182.500000";"219";"10";"0";
"1519";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7028K 538881";"0BV7028K 538881";"Bulgari";"265.833333";"319";"10";"0";
"1699";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8189 897/5A";"0BV8189 897/5A";"Bulgari";"165.833333";"199";"10";"0";
"1463";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8177 501/8G";"0BV8177 501/8G";"Bulgari";"140.833333";"169";"10";"0";
"1527";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6095 20266G";"0BV6095 20266G";"Bulgari";"182.500000";"219";"10";"0";
"1707";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6101B 20148G";"0BV6101B 20148G";"Bulgari";"199.166667";"239";"10";"0";
"1471";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8185B 54215A";"0BV8185B 54215A";"Bulgari";"182.500000";"219";"10";"0";
"1654";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6087B 20373B";"0BV6087B 20373B";"Bulgari";"182.500000";"219";"10";"0";
"1598";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5035TK 395/81";"0BV5035TK 395/81";"Bulgari";"532.500000";"639";"10";"0";
"1542";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8204B 54128G";"0BV8204B 54128G";"Bulgari";"182.500000";"219";"10";"0";
"1606";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6083 20188G";"0BV6083 20188G";"Bulgari";"140.833333";"169";"10";"0";
"1550";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8151BM 501/T3";"0BV8151BM 501/T3";"Bulgari";"232.500000";"279";"10";"0";
"1614";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8188B 504/13";"0BV8188B 504/13";"Bulgari";"182.500000";"219";"10";"0";
"1558";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8178 11115A";"0BV8178 11115A";"Bulgari";"140.833333";"169";"10";"0";
"1622";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6094B 201413";"0BV6094B 201413";"Bulgari";"199.166667";"239";"10";"0";
"1566";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8191 11204L";"0BV8191 11204L";"Bulgari";"182.500000";"219";"10";"0";
"1630";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8195KB 5195T3";"0BV8195KB 5195T3";"Bulgari";"449.166667";"539";"10";"0";
"1574";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8199BF 501/8G";"0BV8199BF 501/8G";"Bulgari";"182.500000";"219";"10";"0";
"1638";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8207B 54494Z";"0BV8207B 54494Z";"Bulgari";"182.500000";"219";"10";"0";
"1582";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6104 20144Z";"0BV6104 20144Z";"Bulgari";"182.500000";"219";"10";"0";
"1646";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8173B 53998G";"0BV8173B 53998G";"Bulgari";"165.833333";"199";"10";"0";
"1590";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6106B 20363B";"0BV6106B 20363B";"Bulgari";"182.500000";"219";"10";"0";
"1710";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7031 504/73";"0BV7031 504/73";"Bulgari";"182.500000";"219";"10";"0";
"1474";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6087B 278/13";"0BV6087B 278/13";"Bulgari";"182.500000";"219";"10";"0";
"1538";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6103 2032H5";"0BV6103 2032H5";"Bulgari";"182.500000";"219";"10";"0";
"1718";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5045 202273";"0BV5045 202273";"Bulgari";"140.833333";"169";"10";"0";
"1482";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6092B 278/13";"0BV6092B 278/13";"Bulgari";"199.166667";"239";"10";"0";
"1662";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5044 202273";"0BV5044 202273";"Bulgari";"140.833333";"169";"10";"0";
"1726";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6082 278/3B";"0BV6082 278/3B";"Bulgari";"132.500000";"159";"10";"0";
"1490";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8199B 501/8G";"0BV8199B 501/8G";"Bulgari";"182.500000";"219";"10";"0";
"1670";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6103 20288G";"0BV6103 20288G";"Bulgari";"182.500000";"219";"10";"0";
"1434";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8179KB 5190T3";"0BV8179KB 5190T3";"Bulgari";"365.833333";"439";"10";"0";
"1734";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV7029 541183";"0BV7029 541183";"Bulgari";"174.166667";"209";"10";"0";
"1498";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8204B 501/8G";"0BV8204B 501/8G";"Bulgari";"182.500000";"219";"10";"0";
"1678";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6107 20478G";"0BV6107 20478G";"Bulgari";"182.500000";"219";"10";"0";
"1442";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8191 11171A";"0BV8191 11171A";"Bulgari";"182.500000";"219";"10";"0";
"1742";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8188B 501/8G";"0BV8188B 501/8G";"Bulgari";"182.500000";"219";"10";"0";
"1506";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8141K 5190T3";"0BV8141K 5190T3";"Bulgari";"365.833333";"439";"10";"0";
"1686";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5032TK 393/T5";"0BV5032TK 393/T5";"Bulgari";"532.500000";"639";"10";"0";
"1450";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6097KB 204281";"0BV6097KB 204281";"Bulgari";"449.166667";"539";"10";"0";
"1750";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5041 202283";"0BV5041 202283";"Bulgari";"174.166667";"209";"10";"0";
"1514";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6083 203290";"0BV6083 203290";"Bulgari";"140.833333";"169";"10";"0";
"1694";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8185B 501/8G";"0BV8185B 501/8G";"Bulgari";"182.500000";"219";"10";"0";
"1458";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8208 545413";"0BV8208 545413";"Bulgari";"182.500000";"219";"10";"0";
"1758";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8202B 54423B";"0BV8202B 54423B";"Bulgari";"199.166667";"239";"10";"0";
"1522";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8186KB 5412T3";"0BV8186KB 5412T3";"Bulgari";"449.166667";"539";"10";"0";
"1702";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6096 20288G";"0BV6096 20288G";"Bulgari";"157.500000";"189";"10";"0";
"1466";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8179KB 5193T5";"0BV8179KB 5193T5";"Bulgari";"365.833333";"439";"10";"0";
"1593";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8207B 501/8G";"0BV8207B 501/8G";"Bulgari";"182.500000";"219";"10";"0";
"1601";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5037 400/6G";"0BV5037 400/6G";"Bulgari";"140.833333";"169";"10";"0";
"1545";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5045 20134Z";"0BV5045 20134Z";"Bulgari";"140.833333";"169";"10";"0";
"1609";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8177 504/13";"0BV8177 504/13";"Bulgari";"140.833333";"169";"10";"0";
"1553";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8163B 501/8G";"0BV8163B 501/8G";"Bulgari";"140.833333";"169";"10";"0";
"1617";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8190KB 5195T3";"0BV8190KB 5195T3";"Bulgari";"449.166667";"539";"10";"0";
"1561";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8186KB 827/T3";"0BV8186KB 827/T3";"Bulgari";"449.166667";"539";"10";"0";
"1625";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8199B 54383B";"0BV8199B 54383B";"Bulgari";"182.500000";"219";"10";"0";
"1569";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6096 20321A";"0BV6096 20321A";"Bulgari";"157.500000";"189";"10";"0";
"1633";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8206 501/T3";"0BV8206 501/T3";"Bulgari";"199.166667";"239";"10";"0";
"1577";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6101B 20373B";"0BV6101B 20373B";"Bulgari";"199.166667";"239";"10";"0";
"1641";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8141K 519313";"0BV8141K 519313";"Bulgari";"365.833333";"439";"10";"0";
"1585";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV6105B 278/13";"0BV6105B 278/13";"Bulgari";"140.833333";"169";"10";"0";
"1649";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8181B 54198G";"0BV8181B 54198G";"Bulgari";"215.833333";"259";"10";"0";
"1533";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV8194B 504/13";"0BV8194B 504/13";"Bulgari";"157.500000";"189";"10";"0";
"1713";"http://www.promoslunettes.com/img/p/0.jpg";"Bulgari 0BV5043TK 204081";"0BV5043TK 204081";"Bulgari";"549.166667";"659";"10";"0";
