Id;Caracteristique
1650;Longueur des branches:140mm,Largeur d'un verre:58mm,Largeur du pont:17mm,Largeur totale:273mm,Hauteur d'un verre:43.6mm,Matière:Métal,Forme:Rectangle,Genre:Homme,Couleur:gris_606060
1594;Longueur des branches:135mm,Largeur d'un verre:54.1mm,Largeur du pont:19mm,Largeur totale:262.2mm,Hauteur d'un verre:45.2mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1602;Longueur des branches:135mm,Largeur d'un verre:54.1mm,Largeur du pont:19mm,Largeur totale:262.2mm,Hauteur d'un verre:45.2mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1546;Longueur des branches:135mm,Largeur d'un verre:59mm,Largeur du pont:17mm,Largeur totale:270mm,Hauteur d'un verre:51.8mm,Matière:Métal,Forme:Carré,Genre:Femme,Couleur:marron_582900
1610;Longueur des branches:135mm,Largeur d'un verre:57.1mm,Largeur du pont:15mm,Largeur totale:264.2mm,Hauteur d'un verre:48.5mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:Gris_606060
1554;Longueur des branches:135mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:266mm,Hauteur d'un verre:47.4mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1618;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:16mm,Largeur totale:270mm,Hauteur d'un verre:47.4mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:gris_606060
1562;Longueur des branches:145mm,Largeur d'un verre:55mm,Largeur du pont:19mm,Largeur totale:274mm,Hauteur d'un verre:50.1mm,Matière:Plastique,Forme:Pantos,Genre:Femme,Couleur:marron_582900
1626;Longueur des branches:135mm,Largeur d'un verre:60mm,Largeur du pont:16mm,Largeur totale:271mm,Hauteur d'un verre:51.3mm,Matière:Métal,Forme:Pilote,Genre:Femme,Couleur:marron_582900
1570;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:17mm,Largeur totale:267mm,Hauteur d'un verre:50.3mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1634;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:17mm,Largeur totale:267mm,Hauteur d'un verre:50.3mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:gris_606060
1578;Longueur des branches:145mm,Largeur d'un verre:57mm,Largeur du pont:16mm,Largeur totale:275mm,Hauteur d'un verre:50.6mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:gris_606060
1642;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:268mm,Hauteur d'un verre:51mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:dorée_F6DC12
1586;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:268mm,Hauteur d'un verre:51mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1534;Longueur des branches:140mm,Largeur d'un verre:52.2mm,Largeur du pont:21mm,Largeur totale:265.4mm,Hauteur d'un verre:47.3mm,Matière:Plastique,Forme:Ronde,Genre:Femme,Couleur:Violet_660099
1714;Longueur des branches:140mm,Largeur d'un verre:61mm,Largeur du pont:17mm,Largeur totale:279mm,Hauteur d'un verre:56.3mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:marron_582900
1478;Longueur des branches:145mm,Largeur d'un verre:56mm,Largeur du pont:19mm,Largeur totale:276mm,Hauteur d'un verre:46.1mm,Matière:Métal,Forme:Rectangle,Genre:Homme,Couleur:gris_606060
1658;Longueur des branches:135mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:266mm,Hauteur d'un verre:49.9mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1722;Longueur des branches:140mm,Largeur d'un verre:53mm,Largeur du pont:22mm,Largeur totale:268mm,Hauteur d'un verre:51.8mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:rose_FD6C9E
1486;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:268mm,Hauteur d'un verre:49.3mm,Matière:Plastique,Forme:Pantos,Genre:Femme,Couleur:rose_FD6C9E
1666;Longueur des branches:145mm,Largeur d'un verre:57mm,Largeur du pont:14mm,Largeur totale:273mm,Hauteur d'un verre:50.9mm,Matière:Titane,Forme:Pilote,Genre:Homme,Couleur:marron_582900
1430;Longueur des branches:125mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:256mm,Hauteur d'un verre:47.2mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1730;Longueur des branches:125mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:256mm,Hauteur d'un verre:47.2mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1494;Longueur des branches:130mm,Largeur d'un verre:56mm,Largeur du pont:19mm,Largeur totale:261mm,Hauteur d'un verre:49.6mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1674;Longueur des branches:140mm,Largeur d'un verre:53mm,Largeur du pont:19mm,Largeur totale:265mm,Hauteur d'un verre:44.1mm,Matière:Plastique,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1438;Longueur des branches:140mm,Largeur d'un verre:53mm,Largeur du pont:19mm,Largeur totale:265mm,Hauteur d'un verre:44.1mm,Matière:Plastique,Forme:Ronde,Genre:Femme,Couleur:rose_FD6C9E
1738;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:17mm,Largeur totale:267mm,Hauteur d'un verre:46.8mm,Matière:Plastique,Forme:Ovale,Genre:Femme,Couleur:marron_582900
1502;Longueur des branches:145mm,Largeur d'un verre:55mm,Largeur du pont:19mm,Largeur totale:274mm,Hauteur d'un verre:48.9mm,Matière:Métal,Forme:Pilote,Genre:Homme,Couleur:gris_606060
1682;Longueur des branches:140mm,Largeur d'un verre:63mm,Largeur du pont:12mm,Largeur totale:276mm,Hauteur d'un verre:52.2mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:rose_FD6C9E
1446;Longueur des branches:140mm,Largeur d'un verre:58mm,Largeur du pont:16mm,Largeur totale:272mm,Hauteur d'un verre:52.6mm,Matière:Métal,Forme:Ovale,Genre:Femme,Couleur:gris_606060
1746;Longueur des branches:140mm,Largeur d'un verre:56mm,Largeur du pont:17mm,Largeur totale:269mm,Hauteur d'un verre:44.3mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1510;Longueur des branches:142mm,Largeur d'un verre:60mm,Largeur du pont:17mm,Largeur totale:279mm,Hauteur d'un verre:48mm,Matière:Métal,Forme:Pilote,Genre:Homme,Couleur:Gris_606060
1690;Longueur des branches:135mm,Largeur d'un verre:56mm,Largeur du pont:18mm,Largeur totale:265mm,Hauteur d'un verre:46.8mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:gris_606060
1454;Longueur des branches:140mm,,Largeur du pont:16mm,Largeur totale:156mm,Hauteur d'un verre:mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1754;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:268mm,Hauteur d'un verre:49.7mm,Matière:Plastique,Forme:Ronde,Genre:Femme,Couleur:Gris_606060
1518;Longueur des branches:140mm,Largeur d'un verre:53mm,Largeur du pont:20mm,Largeur totale:266mm,Hauteur d'un verre:48.5mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:Gris_606060
1698;Longueur des branches:130mm,Largeur d'un verre:63mm,Largeur du pont:16mm,Largeur totale:272mm,Hauteur d'un verre:49.2mm,Matière:Métal,Forme:Rectangle,Genre:Homme,Couleur:gris_606060
1462;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:45.5mm,Matière:Plastique,Forme:Rectangle,Genre:Homme,Couleur:Gris_606060
1526;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:16mm,Largeur totale:270mm,Hauteur d'un verre:47.4mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1706;Longueur des branches:140mm,Largeur d'un verre:56mm,Largeur du pont:17mm,Largeur totale:269mm,Hauteur d'un verre:50.3mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1470;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:50.1mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1653;Longueur des branches:145mm,Largeur d'un verre:53mm,Largeur du pont:22mm,Largeur totale:273mm,Hauteur d'un verre:47.9mm,Matière:Plastique,Forme:Pantos,Genre:Femme,Couleur:gris_606060
1597;Longueur des branches:145mm,Largeur d'un verre:53mm,Largeur du pont:22mm,Largeur totale:273mm,Hauteur d'un verre:47.9mm,Matière:Plastique,Forme:Pantos,Genre:Femme,Couleur:violet_660099
1605;Longueur des branches:145mm,Largeur d'un verre:55mm,Largeur du pont:19mm,Largeur totale:274mm,Hauteur d'un verre:50.1mm,Matière:Plastique,Forme:Pantos,Genre:Femme,Couleur:marron_582900
1549;Longueur des branches:145mm,Largeur d'un verre:71mm,Largeur du pont:21mm,Largeur totale:308mm,Hauteur d'un verre:47mm,Matière:Plastique,Forme:Pantos,Genre:Homme,Couleur:gris_606060
1613;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:17mm,Largeur totale:267mm,Hauteur d'un verre:50.3mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:gris_606060
1557;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:52mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:marron_582900
1621;Longueur des branches:135mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:263mm,Hauteur d'un verre:46.6mm,Matière:Plastique,Forme:Rectangle,Genre:Femme,Couleur:Gris_606060
1565;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:268mm,Hauteur d'un verre:51mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1629;Longueur des branches:145mm,Largeur d'un verre:53mm,Largeur du pont:20mm,Largeur totale:271mm,Hauteur d'un verre:49.6mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1573;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:49.6mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:Gris_606060
1637;Longueur des branches:140mm,,Largeur du pont:137mm,Largeur totale:277mm,Hauteur d'un verre:mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1581;Longueur des branches:140mm,,Largeur du pont:137mm,Largeur totale:277mm,Hauteur d'un verre:mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:violet_660099
1645;Longueur des branches:135mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:266mm,Hauteur d'un verre:51.3mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:rose_FD6C9E
1589;Longueur des branches:135mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:266mm,Hauteur d'un verre:51.3mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1709;Longueur des branches:145mm,Largeur d'un verre:50mm,Largeur du pont:22mm,Largeur totale:267mm,Hauteur d'un verre:49.2mm,Matière:Métal,Forme:Ronde,Genre:Homme,Couleur:marron_582900
1473;Longueur des branches:140mm,Largeur d'un verre:54mm,Largeur du pont:20mm,Largeur totale:268mm,Hauteur d'un verre:45.8mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1537;Longueur des branches:140mm,Largeur d'un verre:54mm,Largeur du pont:20mm,Largeur totale:268mm,Hauteur d'un verre:45.8mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1717;Longueur des branches:145mm,Largeur d'un verre:60mm,Largeur du pont:14mm,Largeur totale:279mm,Hauteur d'un verre:53.1mm,Matière:Métal,Forme:Pilote,Genre:Homme,Couleur:gris_606060
1481;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:16mm,Largeur totale:270mm,Hauteur d'un verre:48.1mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1661;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:16mm,Largeur totale:270mm,Hauteur d'un verre:48.1mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:rose_FD6C9E
1725;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:16mm,Largeur totale:270mm,Hauteur d'un verre:48.1mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:marron_582900
1489;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:268mm,Hauteur d'un verre:52.1mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:gris_606060
1669;Longueur des branches:140mm,Largeur d'un verre:61mm,Largeur du pont:14mm,Largeur totale:276mm,Hauteur d'un verre:51.6mm,Matière:Métal,Forme:Pilote,Genre:Femme,Couleur:gris_606060
1433;Longueur des branches:140mm,Largeur d'un verre:61mm,Largeur du pont:14mm,Largeur totale:276mm,Hauteur d'un verre:51.6mm,Matière:Métal,Forme:Pilote,Genre:Femme,Couleur:violet_660099
1733;Longueur des branches:140mm,Largeur d'un verre:53mm,Largeur du pont:22mm,Largeur totale:268mm,Hauteur d'un verre:51.8mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:violet_660099
1497;Longueur des branches:145mm,Largeur d'un verre:54mm,Largeur du pont:18mm,Largeur totale:271mm,Hauteur d'un verre:49mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1677;Longueur des branches:145mm,Largeur d'un verre:54mm,Largeur du pont:18mm,Largeur totale:271mm,Hauteur d'un verre:49mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1441;Longueur des branches:145mm,Largeur d'un verre:54mm,Largeur du pont:18mm,Largeur totale:271mm,Hauteur d'un verre:49mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1741;Longueur des branches:145mm,Largeur d'un verre:55mm,Largeur du pont:19mm,Largeur totale:274mm,Hauteur d'un verre:45.2mm,Matière:Plastique,Forme:Rectangle,Genre:Homme,Couleur:marron_582900
1505;Longueur des branches:145mm,Largeur d'un verre:53mm,Largeur du pont:20mm,Largeur totale:271mm,Hauteur d'un verre:46mm,Matière:Plastique,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1685;Longueur des branches:140mm,Largeur d'un verre:56mm,Largeur du pont:20mm,Largeur totale:272mm,Hauteur d'un verre:51.4mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1449;Longueur des branches:140mm,Largeur d'un verre:62mm,Largeur du pont:12mm,Largeur totale:276mm,Hauteur d'un verre:52.2mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1749;Longueur des branches:145mm,Largeur d'un verre:57mm,Largeur du pont:19mm,Largeur totale:278mm,Hauteur d'un verre:48.6mm,Matière:Titane,Forme:Carré,Genre:Homme,Couleur:gris_606060
1513;Longueur des branches:135mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:266mm,Hauteur d'un verre:49.7mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:Gris_606060
1693;Longueur des branches:135mm,Largeur d'un verre:59mm,Largeur du pont:16mm,Largeur totale:269mm,Hauteur d'un verre:53.4mm,Matière:Métal,Forme:Carré,Genre:Femme,Couleur:marron_582900
1457;Longueur des branches:135mm,Largeur d'un verre:56mm,Largeur du pont:18mm,Largeur totale:265mm,Hauteur d'un verre:46.8mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1757;Longueur des branches:135mm,Largeur d'un verre:54.1mm,Largeur du pont:19mm,Largeur totale:262.2mm,Hauteur d'un verre:45.2mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1521;Longueur des branches:135mm,Largeur d'un verre:54.1mm,Largeur du pont:19mm,Largeur totale:262.2mm,Hauteur d'un verre:45.2mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1701;Longueur des branches:140mm,Largeur d'un verre:61mm,Largeur du pont:13mm,Largeur totale:275mm,Hauteur d'un verre:53.4mm,Matière:Métal,Forme:Pilote,Genre:Femme,Couleur:gris_606060
1465;Longueur des branches:145mm,Largeur d'un verre:60mm,Largeur du pont:14mm,Largeur totale:279mm,Hauteur d'un verre:47.4mm,Matière:Métal,Forme:Pilote,Genre:Homme,Couleur:marron_582900
1592;Longueur des branches:140mm,Largeur d'un verre:56mm,Largeur du pont:17mm,Largeur totale:269mm,Hauteur d'un verre:44.9mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1600;Longueur des branches:135mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:266mm,Hauteur d'un verre:47.4mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:Gris_606060
1544;Longueur des branches:135mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:266mm,Hauteur d'un verre:47.4mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:violet_660099
1608;Longueur des branches:135mm,Largeur d'un verre:58mm,Largeur du pont:18mm,Largeur totale:269mm,Hauteur d'un verre:50.5mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1552;Longueur des branches:135mm,Largeur d'un verre:58mm,Largeur du pont:18mm,Largeur totale:269mm,Hauteur d'un verre:50.5mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:violet_660099
1616;Longueur des branches:140mm,Largeur d'un verre:56mm,Largeur du pont:17mm,Largeur totale:269mm,Hauteur d'un verre:48.3mm,Matière:Métal,Forme:Pantos,Genre:Femme,Couleur:rose_FD6C9E
1560;Longueur des branches:140mm,Largeur d'un verre:56mm,Largeur du pont:17mm,Largeur totale:269mm,Hauteur d'un verre:48.3mm,Matière:Métal,Forme:Pantos,Genre:Femme,Couleur:gris_606060
1624;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:45.5mm,Matière:Plastique,Forme:Rectangle,Genre:Homme,Couleur:marron_582900
1568;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:45.5mm,Matière:Plastique,Forme:Rectangle,Genre:Homme,Couleur:vert_00FF00
1632;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:45.5mm,Matière:Plastique,Forme:Rectangle,Genre:Homme,Couleur:gris_606060
1576;Longueur des branches:145mm,Largeur d'un verre:57mm,Largeur du pont:18mm,Largeur totale:277mm,Hauteur d'un verre:42.4mm,Matière:Plastique,Forme:Carré,Genre:Homme,Couleur:marron_582900
1640;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:50.1mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1584;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:16mm,Largeur totale:266mm,Hauteur d'un verre:43.2mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1648;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:16mm,Largeur totale:266mm,Hauteur d'un verre:43.2mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1532;Longueur des branches:150mm,Largeur d'un verre:54mm,Largeur du pont:20mm,Largeur totale:278mm,Hauteur d'un verre:53.9mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:orange_ED7F10
1712;Longueur des branches:150mm,Largeur d'un verre:54mm,Largeur du pont:20mm,Largeur totale:278mm,Hauteur d'un verre:53.9mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:rose_FD6C9E
1476;Longueur des branches:135mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:263mm,Hauteur d'un verre:46.6mm,Matière:Plastique,Forme:Rectangle,Genre:Femme,Couleur:marron_582900
1656;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:18mm,Largeur totale:268mm,Hauteur d'un verre:51mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:violet_660099
1540;Longueur des branches:145mm,Largeur d'un verre:53mm,Largeur du pont:20mm,Largeur totale:271mm,Hauteur d'un verre:49.6mm,Matière:Métal,Forme:Papillon,Genre:Femme,Couleur:gris_606060
1720;Longueur des branches:140mm,Largeur d'un verre:52.2mm,Largeur du pont:21mm,Largeur totale:265.4mm,Hauteur d'un verre:47.3mm,Matière:Plastique,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1484;Longueur des branches:140mm,,Largeur du pont:137mm,Largeur totale:277mm,Hauteur d'un verre:mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1664;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:19mm,Largeur totale:269mm,Hauteur d'un verre:48mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1428;Longueur des branches:140mm,Largeur d'un verre:58.5mm,Largeur du pont:15mm,Largeur totale:272mm,Hauteur d'un verre:50.2mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1728;Longueur des branches:140mm,Largeur d'un verre:61mm,Largeur du pont:17mm,Largeur totale:279mm,Hauteur d'un verre:56.3mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:gris_606060
1492;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:49.6mm,Matière:Plastique,Forme:Carré,Genre:Femme,Couleur:marron_582900
1672;Longueur des branches:145mm,Largeur d'un verre:60mm,Largeur du pont:14mm,Largeur totale:279mm,Hauteur d'un verre:53.1mm,Matière:Métal,Forme:Pilote,Genre:Homme,Couleur:gris_606060
1436;Longueur des branches:135mm,Largeur d'un verre:60.8mm,Largeur du pont:15mm,Largeur totale:271.6mm,Hauteur d'un verre:55.1mm,Matière:Métal,Forme:Ovale,Genre:Femme,Couleur:marron_582900
1736;Longueur des branches:140mm,Largeur d'un verre:55mm,Largeur du pont:19mm,Largeur totale:269mm,Hauteur d'un verre:47.3mm,Matière:Plastique,Forme:Carré,Genre:Homme,Couleur:vert_00FF00
1500;Longueur des branches:130mm,Largeur d'un verre:56mm,Largeur du pont:19mm,Largeur totale:261mm,Hauteur d'un verre:49.6mm,Matière:Plastique,Forme:Papillon,Genre:Femme,Couleur:marron_582900
1680;Longueur des branches:140mm,Largeur d'un verre:57mm,Largeur du pont:17mm,Largeur totale:271mm,Hauteur d'un verre:48.5mm,Matière:Métal,Forme:Ronde,Genre:Femme,Couleur:violet_660099
